City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
146,pathein,9.2627,80.0711,78.6,87,40,5.77,LK,1722818840
147,nantucket,9.0713,-63.3376,79.41,82,100,6.46,VE,1722818843
148,sainte-agathe-des-monts,-10.6747,-50.9985,73.2,40,0,2.82,BR,1722818844
149,okha,61.4293,7.3885,46.49,91,17,1.88,NO,1722818845
150,atbasar,-32.1754,30.6005,65.44,61,60,35.34,ZA,1722818852
151,vingt cinq,70.4996,-133.3976,45.73,90,94,6.8,CA,1722818854
152,nemuro,-11.0064,141.5374,74.55,80,12,12.41,AU,1722818868
153,seogwipo,41.5912,-98.4938,86.79,45,82,6.78,US,1722818873
154,arvayheer,38.6996,66.5656,78.94,24,0,4.36,UZ,1722818882
155,karratha,2.1815,44.4304,71.28,81,57,8.72,SO,1722818885
156,yanchep,8.2651,-58.7426,83.3,75,100,13.58,GY,1722818886
157,champerico,32.2706,84.4022,57.58,51,2,3.47,CN,1722818897
158,pustoshka,55.7737,-98.0652,69.71,35,40,10.36,CA,1722818900
159,cockburn town,51.5511,139.5413,63.93,48,100,2.75,RU,1722818903
160,sainte-suzanne,52.6877,13.5999,62.62,84,100,8.95,DE,1722818905
161,antsiranana,73.8807,-86.7958,37.49,82,37,2.62,CA,1722818908
162,lisala,55.9702,-96.8445,69.93,39,25,7.83,CA,1722818911
163,kasongo-lunda,65.2004,144.4394,54.23,48,76,0.4,RU,1722818917
164,bikenibeu village,66.3797,-170.4281,43.41,96,100,14.27,RU,1722818926
165,rioja,36.544,-1.0206,78.35,84,0,9.57,DZ,1722818932
166,perry,73.4823,-58.1995,42.69,79,16,20.67,GL,1722818937
167,navia,-8.8642,-45.1123,67.37,39,4,4.29,BR,1722818938
168,muscatine,52.1177,-177.1156,51.82,90,100,11.52,US,1722818944
169,kokpekty,38.4526,36.8383,69.8,32,0,5.91,TR,1722818949
170,mukah,49.7783,135.508,66.07,61,100,1.7,RU,1722818952
171,manta,1.1244,120.2085,82.67,75,100,4.03,ID,1722818958
172,ouallam,5.5837,6.5575,72.39,96,89,2.64,NG,1722818960
